,stock,avg_volume,volatility,pc_change,trend_consistency,avg_close,avg_open,avg_high,avg_low,momentum,close_extract,eval_3m,eval_6m,eval_1y,sector_Basic_Materials,sector_Consumer_Discretionary,sector_Consumer_Staples,sector_Energy,sector_Finance,sector_Healthcare,sector_Industrials,sector_Real_Estate,sector_Technology,sector_Telecommunications,sector_Utilities
0,AMWD,-0.24952482423387617,-0.14705588964626554,0.06081664601748968,0.803251845480491,-0.28667187992257237,-0.28661909399569585,-0.2858533668545789,-0.287213828110972,-0.117544510963744,-0.26059472324346084,-0.2623252475838733,-0.3118088817350178,,1,0,0,0,0,0,0,0,0,0,0
1,ATCOL,-0.25270259048374955,-0.4298127263833133,-0.8956966268976208,-1.920237376098601,-0.4403417954514465,-0.4402322521042231,-0.44097257082362834,-0.43941862008932725,-0.36322317433299284,-0.43271071918316323,-0.4486938110849011,-0.43312886054585825,,1,0,0,0,0,0,0,0,0,0,0
2,CRML,-0.25196861068565934,-0.43504681027877534,-0.06652396364023865,-2.641160993575419,-0.4765025159533745,-0.4765355978167566,-0.4770893158126374,-0.4757466625547664,-0.36667489988282104,-0.4656309724327598,-0.47950464356424044,-0.4659008929315252,,1,0,0,0,0,0,0,0,0,0,0
3,GSM,-0.22519838158405184,-0.4105604808802017,-0.13086448220414354,-0.141183932970323,-0.49243513408322614,-0.4924811322362876,-0.49256740323594844,-0.4921534126803825,-0.3446476145285842,-0.4769046954331829,-0.4971037910764391,-0.47700621510924085,,1,0,0,0,0,0,0,0,0,0,0
4,IPX,-0.25229614557895136,-0.4141286628626091,-3.7843966735976435,-1.0265924752679612,-0.4820933231514054,-0.4819199809008652,-0.4818096352829717,-0.48184443592241644,-0.3594058696765365,-0.4700150449406912,-0.47161707044952955,-0.45504487390473786,,1,0,0,0,0,0,0,0,0,0,0
5,MERC,-0.24408154933780574,-0.41695639535098894,-0.3161588677742125,-1.0265924752679612,-0.48200176033671976,-0.4820143611066704,-0.48198612414457975,-0.48179258451789386,-0.35470978859989005,-0.4694638729012919,-0.48411394410314956,-0.4712269147922664,,1,0,0,0,0,0,0,0,0,0,0
6,NB,-0.24920766116318882,-0.41927696773933665,-1.90882324825499,-1.448864241594527,-0.4971878430062827,-0.49719451682848964,-0.4971664835393069,-0.4969677228361223,-0.37899812542797057,-0.48522238257320927,-0.5026004435907532,-0.48573182539173176,,1,0,0,0,0,0,0,0,0,0,0
7,SGML,-0.22181241088484013,-0.350697861192918,-0.5680803834747963,-0.527544024154747,-0.42835241175362043,-0.42823804765057144,-0.42678924158934334,-0.42973411993204075,-0.3225762604868548,-0.4142214025887673,-0.47405728838189326,-0.4622746652816589,,1,0,0,0,0,0,0,0,0,0,0
8,UFPI,-0.24540393576486952,-0.09945872506455664,0.43132656848291767,0.541845513944998,-0.20137912265656,-0.20146521316770216,-0.2012425816391062,-0.2016359721476564,-0.026889774990873475,-0.17867051556910465,-0.2132990509427486,-0.2394203122745612,,1,0,0,0,0,0,0,0,0,0,0
9,VOXR,-0.25157195091433804,-0.43472576360766535,-3.0763355746958485,-2.0246893774943895,-0.5016980191256224,-0.501714213456101,-0.5019052700796973,-0.5012969422783313,-0.3671069752550771,-0.4880534025937604,-0.503635687562059,-0.48342010526494195,,1,0,0,0,0,0,0,0,0,0,0
10,AMZN,0.9264146147537059,-0.11402176880170375,0.9090706885548534,1.388802028119996,-0.1100997563187258,-0.11060208208351319,-0.11057699049942021,-0.11037286247904775,-0.029069747481789938,-0.11255492411570223,-0.06276964778168835,-0.042516150886819454,,0,1,0,0,0,0,0,0,0,0,0
11,BKNG,-0.24675936558548078,7.446470278874415,0.251788136166727,-0.527544024154747,8.330843117007309,8.332255708882801,8.327663514066092,8.337052275396395,6.902294715260957,8.39373326648332,8.287951900758609,8.3152133365251,,0,1,0,0,0,0,0,0,0,0,0
12,COST,-0.20494489087857834,0.8636695752780397,0.5538574089832952,2.4667466825245383,1.172539110884327,1.1716048566814197,1.1659751986519264,1.1754059165778854,0.9061539822274717,1.16050216724966,1.2689238293073246,1.4271712516811927,,0,1,0,0,0,0,0,0,0,0,0
13,CTAS,-0.2173996360182509,-0.16563081111226513,0.41051051835930136,0.29846720527402126,-0.12760404154672564,-0.12770821287558518,-0.1289806602163586,-0.12613247488506654,-0.07827964416140382,-0.11574921661676658,-0.0894764773747797,-0.09617298814343528,,0,1,0,0,0,0,0,0,0,0,0
14,MAR,-0.21617155336277566,-0.04161475712353696,0.3076918465365905,1.388802028119996,0.06720910803028149,0.06716119334831537,0.06612178251497387,0.06809038282937865,0.019964598131309054,0.07176201651434007,0.1106583660780169,0.05337490652933334,,0,1,0,0,0,0,0,0,0,0,0
15,MELI,-0.24384735826018325,5.147439194087155,0.6147285858599308,0.07131411718111054,3.509707513212285,3.5078899218264583,3.523445105243367,3.4945448220947126,5.489734004673466,3.4440079264811176,3.259821229458298,3.1313395996586864,,0,1,0,0,0,0,0,0,0,0,0
16,NFLX,-0.13558414394117776,1.017505804632965,-0.014878081704751434,0.29846720527402126,0.7299250675843177,0.7306230965671118,0.7312027178686651,0.729833375440399,1.1532793251734117,0.726579452595272,1.005355643946064,1.0372157957836923,,0,1,0,0,0,0,0,0,0,0,0
