Date,Close/Last,Volume,Open,High,Low
02/03/2023,$22.2001,15146,$22.30,$22.36,$22.17
02/02/2023,$22.37,23689,$22.25,$22.37,$22.06
02/01/2023,$22.11,25604,$22.07,$22.25,$22.06
01/31/2023,$22.27,26187,$22.12,$22.30,$22.0601
01/30/2023,$22.13,24900,$22.19,$22.20,$21.91
01/27/2023,$22.09,9595,$22.28,$22.28,$22.06
01/26/2023,$22.25,27693,$22.18,$22.26,$22.13
01/25/2023,$22.16,13129,$22.15,$22.22,$22.10
01/24/2023,$22.16,20381,$21.89,$22.288,$21.89
01/23/2023,$21.99,24730,$21.71,$22.00,$21.70
01/20/2023,$21.70,14540,$21.38,$21.8383,$21.38
01/19/2023,$21.70,15612,$21.40,$21.8493,$21.3503
01/18/2023,$21.31,22948,$21.44,$21.765,$21.31
01/17/2023,$21.30,46372,$21.21,$21.8999,$21.21
01/13/2023,$21.45,17420,$21.32,$21.60,$21.20
01/12/2023,$21.35,26776,$21.00,$21.3999,$20.92
01/11/2023,$21.11,14903,$21.1699,$21.1699,$21.0001
01/10/2023,$21.00,18906,$21.04,$21.10,$20.85
01/09/2023,$21.1399,37166,$20.89,$21.1399,$20.87
01/06/2023,$20.89,31988,$20.75,$21.04,$20.60
01/05/2023,$20.75,15657,$20.59,$20.75,$20.2801
01/04/2023,$20.56,21818,$20.30,$20.645,$20.26
01/03/2023,$20.21,20891,$20.22,$20.47,$20.20
12/30/2022,$19.85,69154,$20.22,$20.5499,$19.85
12/29/2022,$20.20,40966,$20.69,$20.7067,$20.06
12/28/2022,$20.70,36372,$20.39,$20.7666,$20.267
12/27/2022,$20.35,24643,$20.42,$20.5252,$20.12
12/23/2022,$20.3853,27701,$20.25,$20.48,$20.09
12/22/2022,$20.10,78564,$20.41,$20.6291,$19.90
12/21/2022,$20.40,46291,$20.43,$20.77,$20.074
12/20/2022,$20.26,36837,$19.80,$20.58,$19.80
12/19/2022,$20.20,15435,$20.37,$20.39,$20.0514
12/16/2022,$20.30,29139,$20.40,$20.51,$20.265
12/15/2022,$20.49,22299,$20.52,$20.5903,$20.2705
12/14/2022,$20.58,18775,$20.65,$20.79,$20.32
12/13/2022,$20.70,28221,$20.35,$20.87,$20.1925
12/12/2022,$19.99,28695,$20.20,$20.43,$19.99
12/09/2022,$20.1781,49988,$20.62,$20.77,$19.98
12/08/2022,$20.60,56683,$20.66,$20.80,$20.40
12/07/2022,$20.71,29069,$20.71,$20.84,$20.50
12/06/2022,$20.71,48039,$20.75,$20.95,$20.5171
12/05/2022,$20.71,11935,$20.87,$20.9993,$20.6743
12/02/2022,$20.90,19693,$20.78,$21.03,$20.75
12/01/2022,$20.88,25127,$20.91,$21.03,$20.66
11/30/2022,$20.99,101159,$20.00,$21.03,$19.92
11/29/2022,$19.95,43987,$20.08,$20.18,$19.95
11/28/2022,$20.08,53250,$20.31,$20.425,$19.9628
11/25/2022,$20.26,8908,$20.43,$20.50,$20.2019
11/23/2022,$20.50,17087,$20.00,$20.67,$20.00
11/22/2022,$20.07,27504,$20.175,$20.2714,$20.06
11/21/2022,$19.91,67960,$20.22,$20.30,$19.91
11/18/2022,$20.01,56358,$19.85,$20.2942,$19.85
11/17/2022,$19.85,87448,$20.07,$20.10,$19.68
11/16/2022,$20.085,61447,$20.23,$20.33,$19.80
11/15/2022,$20.16,66111,$20.11,$20.77,$19.9598
11/14/2022,$19.95,51882,$20.18,$20.18,$19.83
11/11/2022,$20.10,44940,$19.9257,$20.20,$19.9257
11/10/2022,$19.95,146572,$19.96,$20.25,$19.30
11/09/2022,$19.65,32228,$19.3701,$20.05,$19.3701
11/08/2022,$19.72,67075,$19.35,$20.306,$19.34
11/07/2022,$19.33,90774,$19.01,$19.33,$18.75
11/04/2022,$19.01,21119,$18.85,$19.04,$18.7567
11/03/2022,$18.80,10148,$18.75,$18.85,$18.47
11/02/2022,$18.80,22347,$18.72,$18.87,$18.56
11/01/2022,$18.62,29036,$18.66,$18.77,$18.465
10/31/2022,$18.39,44361,$18.708,$18.923,$18.39
10/28/2022,$18.70,19311,$18.55,$18.9985,$18.55
10/27/2022,$18.55,24282,$18.45,$18.85,$18.3242
10/26/2022,$18.20,22937,$17.8955,$18.49,$17.8955
10/25/2022,$17.93,50084,$17.74,$18.30,$17.51
10/24/2022,$17.4695,31623,$17.5001,$18.155,$17.40
10/21/2022,$17.66,22052,$17.48,$18.00,$17.31
10/20/2022,$17.48,32001,$18.24,$18.3732,$17.47
10/19/2022,$18.30,21354,$18.70,$18.70,$18.2001
10/18/2022,$18.7856,34548,$18.51,$18.98,$18.28
10/17/2022,$18.3409,28418,$18.87,$18.87,$18.10
10/14/2022,$18.50,12223,$18.90,$19.0798,$18.49
10/13/2022,$18.80,21356,$18.61,$19.05,$18.3462
10/12/2022,$18.76,12276,$18.55,$18.85,$18.50
10/11/2022,$18.69,59422,$18.08,$18.8554,$18.08
10/10/2022,$18.18,31145,$18.82,$19.0399,$18.17
10/07/2022,$18.959,34471,$19.26,$19.26,$18.6888
10/06/2022,$19.39,14265,$19.65,$19.70,$19.2287
10/05/2022,$19.35,21293,$19.75,$19.75,$19.3394
10/04/2022,$19.71,72119,$19.818,$20.35,$19.60
10/03/2022,$19.53,48871,$19.20,$19.78,$19.20
09/30/2022,$19.28,116776,$19.43,$19.56,$18.10
09/29/2022,$19.51,14916,$19.72,$20.0962,$19.30
09/28/2022,$20.30,40258,$20.00,$20.73,$19.85
09/27/2022,$19.90,34969,$20.46,$20.6012,$19.61
09/26/2022,$20.32,29137,$20.585,$20.60,$20.24
09/23/2022,$20.605,32982,$20.99,$20.99,$20.53
09/22/2022,$20.80,37211,$20.95,$21.05,$20.6522
09/21/2022,$20.80,11691,$21.138,$21.22,$20.79
09/20/2022,$20.95,28631,$21.23,$21.68,$20.88
09/19/2022,$21.26,34893,$21.47,$21.69,$21.22
09/16/2022,$21.42,12799,$21.41,$21.5225,$21.41
09/15/2022,$21.50,14214,$21.75,$21.8752,$21.50
09/14/2022,$21.75,11643,$21.80,$21.89,$21.70
09/13/2022,$21.80,33767,$22.08,$22.10,$21.70
09/12/2022,$22.24,13671,$22.04,$22.24,$22.01
09/09/2022,$22.04,50759,$22.15,$22.3802,$21.90
09/08/2022,$22.11,28236,$21.4814,$22.1414,$21.44
09/07/2022,$21.39,53384,$21.45,$21.5601,$21.20
09/06/2022,$21.30,8634,$21.51,$21.5101,$21.25
09/02/2022,$21.6071,7809,$21.45,$21.7261,$21.35
09/01/2022,$21.5681,25802,$21.70,$21.70,$21.22
08/31/2022,$21.65,45249,$21.90,$21.97,$21.63
08/30/2022,$21.90,8582,$22.03,$22.10,$21.85
08/29/2022,$22.10,12873,$21.94,$22.2672,$21.75
08/26/2022,$21.99,24180,$22.10,$22.1403,$21.81
08/25/2022,$22.10,11789,$21.65,$22.1396,$21.65
08/24/2022,$22.01,14080,$21.62,$22.01,$21.62
08/23/2022,$21.68,33255,$21.76,$21.875,$21.49
08/22/2022,$21.68,32178,$21.90,$21.93,$21.60
08/19/2022,$21.915,21875,$21.94,$21.9676,$21.80
08/18/2022,$22.025,9508,$22.06,$22.10,$21.95
08/17/2022,$22.01,11117,$22.17,$22.17,$21.90
08/16/2022,$22.15,12016,$22.01,$22.15,$22.00
08/15/2022,$22.05,7945,$22.00,$22.1595,$21.935
08/12/2022,$22.08,11642,$21.92,$22.0911,$21.88
08/11/2022,$21.85,17835,$21.90,$21.98,$21.85
08/10/2022,$21.90,20060,$21.97,$22.16,$21.82
08/09/2022,$21.8396,20727,$22.08,$22.15,$21.76
08/08/2022,$22.11,20404,$22.07,$22.26,$22.07
08/05/2022,$22.20,33256,$22.24,$22.4499,$22.06
08/04/2022,$22.35,25981,$22.26,$22.36,$22.05
08/03/2022,$22.15,34845,$22.01,$22.4108,$22.01
08/02/2022,$22.10,28668,$22.21,$22.21,$21.85
08/01/2022,$22.22,42985,$21.77,$22.3999,$21.77
07/29/2022,$21.80,34820,$21.25,$21.95,$21.25
07/28/2022,$21.29,18571,$20.8754,$21.3199,$20.8754
07/27/2022,$20.91,41363,$20.69,$21.099,$20.69
07/26/2022,$20.67,59825,$20.80,$21.067,$20.55
07/25/2022,$21.11,18373,$21.10,$21.15,$21.00
07/22/2022,$21.03,21949,$21.07,$21.37,$20.7303
07/21/2022,$20.99,17294,$20.81,$21.0592,$20.7001
07/20/2022,$20.83,36795,$20.69,$20.88,$20.6293
07/19/2022,$20.67,47973,$20.62,$20.8765,$20.50
07/18/2022,$20.51,60340,$20.38,$20.8314,$20.35
07/15/2022,$20.31,68686,$20.38,$20.40,$20.20
07/14/2022,$20.20,93366,$20.17,$20.245,$19.95
07/13/2022,$20.49,59148,$20.02,$20.49,$19.96
07/12/2022,$20.13,101773,$20.05,$20.17,$20.01
07/11/2022,$20.03,27244,$20.05,$20.10,$19.95
07/08/2022,$20.08,53135,$20.05,$20.10,$19.90
07/07/2022,$20.14,54758,$19.90,$20.14,$19.83
07/06/2022,$19.86,42166,$20.25,$20.25,$19.81
07/05/2022,$20.19,43209,$20.24,$20.24,$20.06
07/01/2022,$20.23,72323,$20.11,$20.30,$20.10
06/30/2022,$20.05,33615,$20.06,$20.31,$20.01
06/29/2022,$20.44,57995,$20.50,$20.5211,$20.31
06/28/2022,$20.48,51264,$20.54,$20.71,$20.28
06/27/2022,$20.54,89874,$20.79,$20.85,$20.45
06/24/2022,$20.80,30538,$20.70,$20.87,$20.46
06/23/2022,$20.80,44246,$20.53,$21.42,$20.485
06/22/2022,$20.535,50690,$20.55,$20.82,$20.45
06/21/2022,$20.68,82238,$20.9632,$20.9632,$20.4256
06/17/2022,$20.18,46756,$20.14,$20.4999,$19.81
06/16/2022,$20.10,95147,$21.46,$21.46,$19.81
06/15/2022,$21.66,46317,$21.67,$21.80,$21.12
06/14/2022,$21.6535,22471,$22.15,$22.3543,$21.3574
06/13/2022,$22.14,32402,$22.71,$22.71,$21.82
06/10/2022,$23.00,26620,$23.1045,$23.1045,$22.87
06/09/2022,$23.30,30781,$23.693,$23.70,$23.30
06/08/2022,$23.49,8588,$23.48,$23.745,$23.4511
06/07/2022,$23.60,10384,$23.66,$23.68,$23.43
06/06/2022,$23.775,6950,$23.70,$23.79,$23.60
06/03/2022,$23.70,9725,$23.75,$23.75,$23.4107
06/02/2022,$23.77,11406,$23.55,$23.88,$23.31
06/01/2022,$23.58,18330,$23.755,$23.8299,$23.54
05/31/2022,$23.74,40463,$23.43,$24.03,$23.25
05/27/2022,$23.21,41042,$22.58,$23.75,$22.58
05/26/2022,$22.58,2885,$22.40,$22.66,$22.40
05/25/2022,$22.23,16149,$22.25,$22.25,$22.00
05/24/2022,$21.94,16163,$21.88,$22.06,$21.82
05/23/2022,$21.83,7987,$21.77,$21.86,$21.77
05/20/2022,$21.77,8688,$21.645,$21.77,$21.50
05/19/2022,$21.66,11820,$21.38,$21.72,$21.35
05/18/2022,$21.33,36805,$21.30,$21.37,$21.23
05/17/2022,$21.23,50111,$21.86,$21.86,$21.23
05/16/2022,$21.71,40537,$22.2503,$22.2805,$21.65
05/13/2022,$22.15,25164,$22.45,$22.5626,$22.015
05/12/2022,$22.49,22667,$22.3125,$22.7271,$22.3125
05/11/2022,$22.30,8691,$22.59,$22.7707,$22.30
05/10/2022,$22.50,13789,$22.70,$22.91,$22.44
05/09/2022,$22.808,16789,$22.94,$23.0999,$22.71
05/06/2022,$23.0782,55786,$23.17,$23.29,$22.944
05/05/2022,$23.3052,15542,$23.2423,$23.37,$23.00
05/04/2022,$23.23,12872,$23.511,$23.513,$23.00
05/03/2022,$23.23,13579,$23.60,$23.69,$23.23
05/02/2022,$23.67,23510,$23.80,$23.8617,$23.50
04/29/2022,$23.88,38322,$23.68,$23.94,$23.50
04/28/2022,$23.70,22130,$23.79,$23.82,$23.48
04/27/2022,$23.79,6222,$24.07,$24.0815,$23.79
04/26/2022,$24.14,22639,$24.09,$24.19,$24.0301
04/25/2022,$24.21,11425,$24.00,$24.21,$23.95
04/22/2022,$24.0011,15634,$24.12,$24.13,$23.91
04/21/2022,$24.15,24081,$23.81,$24.33,$23.81
04/20/2022,$23.71,14388,$23.43,$23.90,$23.43
04/19/2022,$23.62,26343,$23.50,$23.642,$23.23
04/18/2022,$23.55,21334,$23.99,$23.99,$23.55
04/14/2022,$23.89,19346,$23.88,$23.90,$23.75
04/13/2022,$23.86,13184,$24.06,$24.10,$23.86
04/12/2022,$23.89,20663,$23.99,$24.23,$23.88
04/11/2022,$23.91,42636,$24.60,$24.60,$23.825
04/08/2022,$24.66,15587,$24.65,$24.68,$24.51
04/07/2022,$24.51,16876,$24.68,$24.80,$24.50
04/06/2022,$24.70,19927,$24.76,$24.76,$24.53
04/05/2022,$24.83,34002,$24.86,$25.00,$24.8001
04/04/2022,$24.90,6493,$24.90,$24.92,$24.8344
04/01/2022,$24.95,17942,$24.91,$24.98,$24.80
03/31/2022,$25.06,60317,$24.67,$25.10,$24.5015
03/30/2022,$24.99,12644,$24.9899,$24.99,$24.8141
03/29/2022,$24.81,21122,$24.87,$24.98,$24.70
03/28/2022,$24.77,12393,$24.71,$24.77,$24.532
03/25/2022,$24.70,18634,$24.78,$24.897,$24.60
03/24/2022,$24.84,9558,$24.88,$24.99,$24.8036
03/23/2022,$24.88,18332,$24.78,$24.91,$24.682
03/22/2022,$24.82,12818,$24.75,$24.82,$24.72
03/21/2022,$24.75,8947,$24.75,$24.75,$24.65
03/18/2022,$24.75,5863,$24.68,$24.75,$24.627
03/17/2022,$24.58,17275,$24.58,$24.605,$24.43
03/16/2022,$24.33,9897,$24.57,$24.64,$24.2476
03/15/2022,$24.49,3659,$24.37,$24.54,$24.37
03/14/2022,$24.38,27953,$24.325,$24.54,$24.325
03/11/2022,$24.53,9174,$24.55,$24.59,$24.38
03/10/2022,$24.60,7519,$24.22,$24.60,$24.15
03/09/2022,$24.33,9396,$24.31,$24.4499,$24.11
03/08/2022,$24.40,11895,$23.97,$24.40,$23.97
03/07/2022,$24.18,56207,$24.20,$24.30,$23.6115
03/04/2022,$24.28,22152,$24.45,$24.46,$24.25
03/03/2022,$24.50,7662,$24.75,$24.75,$24.45
03/02/2022,$24.615,9755,$24.50,$24.74,$24.3912
03/01/2022,$24.34,4816,$24.68,$24.68,$24.34
02/28/2022,$24.51,14854,$24.84,$24.84,$24.48
02/25/2022,$24.50,11109,$24.56,$24.668,$24.30
02/24/2022,$24.4495,29378,$24.32,$24.53,$23.86
02/23/2022,$24.67,29135,$24.54,$24.75,$24.51
02/22/2022,$24.50,11093,$24.60,$24.60,$24.41
02/18/2022,$24.63,13861,$24.41,$24.65,$24.36
02/17/2022,$24.52,64566,$24.45,$24.52,$24.29
02/16/2022,$24.48,15966,$24.21,$24.52,$24.21
02/15/2022,$24.32,42279,$24.35,$24.35,$24.29
02/14/2022,$24.33,42276,$24.47,$24.47,$24.29
02/11/2022,$24.32,39835,$24.29,$24.46,$24.28
02/10/2022,$24.45,74168,$24.60,$24.68,$24.22
02/09/2022,$24.735,9747,$24.8236,$24.8452,$24.695
02/08/2022,$24.74,40530,$24.70,$24.95,$24.67
02/07/2022,$24.74,26893,$24.63,$24.90,$24.60
02/04/2022,$24.61,37341,$24.84,$24.84,$24.4201
02/03/2022,$24.79,20709,$24.70,$24.85,$24.61
02/02/2022,$24.80,25614,$25.08,$25.16,$24.75
02/01/2022,$25.158,15904,$24.84,$25.18,$24.84
01/31/2022,$24.84,45337,$24.90,$24.98,$24.82
01/28/2022,$24.87,176484,$24.925,$25.00,$24.85
01/27/2022,$24.94,46341,$25.02,$25.0356,$24.85
01/26/2022,$24.95,56705,$25.17,$25.21,$24.84
01/25/2022,$25.11,8478,$25.25,$25.2882,$25.10
01/24/2022,$25.30,30469,$25.4865,$25.4865,$25.165
01/21/2022,$25.5414,29293,$25.30,$25.58,$25.30
01/20/2022,$25.50,22370,$25.36,$25.60,$25.36
01/19/2022,$25.38,21460,$25.47,$25.66,$25.38
01/18/2022,$25.32,17518,$25.65,$25.65,$25.32
01/14/2022,$25.57,5892,$25.34,$25.59,$25.34
01/13/2022,$25.50,15166,$25.48,$25.51,$25.38
01/12/2022,$25.38,14918,$25.25,$25.45,$25.25
01/11/2022,$25.38,25735,$25.24,$25.41,$25.12
01/10/2022,$25.29,7819,$25.39,$25.40,$25.26
01/07/2022,$25.29,7518,$25.32,$25.40,$25.29
01/06/2022,$25.42,19445,$25.20,$25.45,$25.12
01/05/2022,$25.11,23450,$25.46,$25.71,$25.11
01/04/2022,$25.59,15387,$25.70,$25.70,$25.57
01/03/2022,$25.90,27764,$25.63,$25.90,$25.58
12/31/2021,$25.76,8574,$25.40,$25.76,$25.40
12/30/2021,$25.48,7682,$25.67,$25.67,$25.40
12/29/2021,$25.8792,4016,$25.6866,$25.8792,$25.6866
12/28/2021,$25.84,9847,$25.725,$25.84,$25.70
12/27/2021,$25.65,15004,$25.686,$25.78,$25.64
12/23/2021,$25.78,5041,$25.8038,$25.81,$25.6428
12/22/2021,$25.90,14723,$25.65,$25.97,$25.65
12/21/2021,$25.73,20236,$25.4719,$25.74,$25.4698
12/20/2021,$25.50,8290,$25.47,$25.61,$25.4308
12/17/2021,$25.4107,16746,$25.48,$25.48,$25.40
12/16/2021,$25.46,31405,$25.44,$25.48,$25.42
12/15/2021,$25.40,38509,$25.37,$25.42,$25.35
12/14/2021,$25.40,8096,$25.53,$25.53,$25.40
12/13/2021,$25.53,4628,$25.45,$25.53,$25.3964
12/10/2021,$25.545,10934,$25.41,$25.55,$25.40
12/09/2021,$25.40,10842,$25.39,$25.47,$25.39
12/08/2021,$25.47,8901,$25.40,$25.47,$25.39
12/07/2021,$25.45,14070,$25.46,$25.57,$25.3801
12/06/2021,$25.36,8288,$25.50,$25.59,$25.36
12/03/2021,$25.55,6018,$25.50,$25.55,$25.40
12/02/2021,$25.46,5617,$25.40,$25.48,$25.36
12/01/2021,$25.415,7102,$25.51,$25.59,$25.3876
11/30/2021,$25.35,21189,$25.398,$25.55,$25.35
11/29/2021,$25.50,4177,$25.4379,$25.50,$25.36
11/26/2021,$25.3902,4904,$25.415,$25.498,$25.34
11/24/2021,$25.4895,3837,$25.4059,$25.52,$25.4059
11/23/2021,$25.34,3967,$25.32,$25.376,$25.31
11/22/2021,$25.47,22411,$25.387,$25.47,$25.33
11/19/2021,$25.43,5494,$25.33,$25.50,$25.30
11/18/2021,$25.27,14158,$25.42,$25.53,$25.27
11/17/2021,$25.42,5645,$25.34,$25.47,$25.34
11/16/2021,$25.43,5230,$25.59,$25.59,$25.40
11/15/2021,$25.40,7710,$25.6366,$25.6366,$25.40
11/12/2021,$25.46,13809,$25.51,$25.63,$25.4558
11/11/2021,$25.51,9981,$25.55,$25.55,$25.47
11/10/2021,$25.55,4818,$25.70,$25.70,$25.5059
11/09/2021,$25.85,9543,$25.862,$25.89,$25.81
11/08/2021,$25.89,16717,$25.709,$25.90,$25.709
11/05/2021,$25.77,21406,$25.76,$25.85,$25.42
11/04/2021,$25.76,16766,$25.66,$25.84,$25.66
11/03/2021,$25.75,11220,$25.668,$25.79,$25.57
11/02/2021,$25.69,6096,$25.6241,$25.7242,$25.6241
11/01/2021,$25.70,13805,$25.5001,$25.78,$25.5001
10/29/2021,$25.63,7504,$25.54,$25.6564,$25.4801
10/28/2021,$25.55,10890,$25.63,$25.76,$25.54
10/27/2021,$25.6332,7295,$25.48,$25.6332,$25.4626
10/26/2021,$25.43,28956,$25.83,$25.83,$25.40
10/25/2021,$25.475,18593,$25.428,$25.52,$25.40
10/22/2021,$25.49,1696,$25.54,$25.55,$25.49
10/21/2021,$25.54,4993,$25.5168,$25.54,$25.4585
10/20/2021,$25.49,11177,$25.3192,$25.5234,$25.3192
10/19/2021,$25.37,22620,$25.26,$25.43,$25.26
10/18/2021,$25.43,10661,$25.40,$25.43,$25.35
10/15/2021,$25.45,24798,$25.60,$25.60,$25.4001
10/14/2021,$25.55,7628,$25.50,$25.56,$25.46
10/13/2021,$25.45,14331,$25.34,$25.45,$25.30
10/12/2021,$25.29,10824,$25.31,$25.37,$25.28
10/11/2021,$25.26,4842,$25.235,$25.34,$25.2297
10/08/2021,$25.27,22769,$25.30,$25.36,$25.215
10/07/2021,$25.29,28252,$25.30,$25.35,$25.20
10/06/2021,$25.34,11333,$25.32,$25.40,$25.285
10/05/2021,$25.216,9722,$25.511,$25.57,$25.216
10/04/2021,$25.43,6970,$25.60,$25.60,$25.43
10/01/2021,$25.68,7120,$25.65,$25.75,$25.65
09/30/2021,$25.78,33355,$25.54,$25.80,$25.50
09/29/2021,$25.81,10862,$25.68,$25.84,$25.626
09/28/2021,$25.45,33171,$25.77,$25.77,$25.42
09/27/2021,$25.7944,11498,$25.8555,$25.8555,$25.78
09/24/2021,$25.8773,12306,$26.00,$26.00,$25.80
09/23/2021,$26.00,10905,$26.05,$26.05,$25.91
09/22/2021,$26.06,5982,$25.94,$26.07,$25.94
09/21/2021,$25.885,8251,$25.86,$25.96,$25.86
09/20/2021,$25.89,6181,$26.01,$26.0365,$25.87
09/17/2021,$26.10,17136,$26.05,$26.1131,$25.9592
09/16/2021,$26.09,8167,$25.92,$26.10,$25.92
09/15/2021,$25.98,6025,$25.86,$26.0299,$25.85
09/14/2021,$25.99,2923,$25.91,$26.072,$25.91
09/13/2021,$26.00,9806,$25.9498,$26.0999,$25.93
09/10/2021,$26.06,8021,$26.04,$26.06,$26.00
09/09/2021,$26.10,4015,$26.005,$26.10,$26.005
09/08/2021,$25.95,6774,$25.93,$25.9864,$25.93
09/07/2021,$25.97,13817,$25.95,$26.05,$25.94
09/03/2021,$26.00,4511,$26.08,$26.08,$25.99
09/02/2021,$26.20,8364,$26.20,$26.20,$26.1506
09/01/2021,$26.1614,6517,$26.19,$26.19,$26.0995
08/31/2021,$26.19,10207,$26.13,$26.19,$26.04
08/30/2021,$26.10,7246,$26.0885,$26.17,$26.0885
08/27/2021,$26.09,3245,$25.985,$26.09,$25.92
08/26/2021,$26.0599,9084,$25.95,$26.0599,$25.8801
08/25/2021,$26.09,5885,$25.97,$26.10,$25.97
08/24/2021,$25.98,9145,$25.98,$25.98,$25.81
08/23/2021,$25.98,2594,$26.04,$26.05,$25.98
08/20/2021,$26.10,9583,$25.88,$26.10,$25.88
08/19/2021,$26.03,3674,$25.86,$26.035,$25.86
08/18/2021,$26.02,8248,$25.84,$26.08,$25.75
08/17/2021,$25.97,5324,$25.985,$26.10,$25.93
08/16/2021,$26.01,9207,$26.01,$26.10,$26.005
08/13/2021,$26.10,5898,$25.9438,$26.10,$25.9438
08/12/2021,$25.90,9607,$25.76,$25.965,$25.76
08/11/2021,$25.85,4134,$25.94,$25.94,$25.85
08/10/2021,$26.02,8722,$25.92,$26.02,$25.73
08/09/2021,$26.09,11836,$26.0901,$26.2563,$26.09
08/06/2021,$26.37,18397,$26.15,$26.37,$26.00
08/05/2021,$26.21,6464,$26.00,$26.32,$26.00
08/04/2021,$26.175,4467,$26.27,$26.27,$26.09
08/03/2021,$26.05,9692,$26.01,$26.10,$25.86
08/02/2021,$26.11,10112,$26.05,$26.11,$25.9932
07/30/2021,$25.96,11302,$25.82,$26.00,$25.7946
07/29/2021,$25.82,5795,$25.83,$25.839,$25.74
07/28/2021,$25.835,12424,$25.85,$25.9183,$25.71
07/27/2021,$25.87,13075,$25.88,$25.91,$25.70
07/26/2021,$25.919,6697,$25.65,$25.919,$25.65
07/23/2021,$25.704,7113,$25.89,$25.92,$25.70
07/22/2021,$25.89,1937,$25.90,$25.90,$25.79
07/21/2021,$25.86,13376,$25.52,$25.90,$25.52
07/20/2021,$25.76,20561,$25.4682,$25.78,$25.4682
07/19/2021,$25.615,6398,$25.90,$25.90,$25.57
07/16/2021,$25.93,10238,$25.92,$26.0599,$25.90
07/15/2021,$25.92,17958,$26.20,$26.2299,$25.8702
07/14/2021,$26.02,22427,$26.13,$26.281,$25.94
07/13/2021,$26.02,7066,$26.50,$26.50,$26.01
07/12/2021,$26.49,3902,$26.30,$26.49,$26.27
07/09/2021,$26.475,9224,$26.35,$26.475,$26.35
07/08/2021,$26.35,11728,$26.2457,$26.40,$26.2457
07/07/2021,$26.32,5751,$26.25,$26.32,$26.22
07/06/2021,$26.32,12901,$26.22,$26.33,$26.11
07/02/2021,$26.1792,11536,$26.15,$26.23,$26.03
07/01/2021,$26.0201,6322,$25.89,$26.14,$25.89
06/30/2021,$26.08,57969,$25.65,$26.27,$25.64
06/29/2021,$25.924,34764,$25.97,$25.98,$25.924
06/28/2021,$25.9904,16795,$25.95,$26.00,$25.85
06/25/2021,$26.00,12638,$26.0592,$26.0592,$25.86
06/24/2021,$26.10,6897,$26.09,$26.21,$26.058
06/23/2021,$26.09,3382,$26.1418,$26.2399,$26.09
06/22/2021,$26.106,10101,$26.085,$26.13,$26.05
06/21/2021,$26.1306,9861,$25.9801,$26.1306,$25.91
06/18/2021,$25.98,12926,$26.08,$26.15,$25.95
06/17/2021,$26.05,29007,$26.00,$26.25,$25.9409
06/16/2021,$26.03,18539,$26.00,$26.03,$25.92
06/15/2021,$26.02,28852,$26.19,$26.28,$26.00
06/14/2021,$26.33,11450,$26.1261,$26.33,$26.0383
06/11/2021,$26.15,17603,$25.84,$26.15,$25.83
06/10/2021,$25.90,4631,$25.88,$25.90,$25.8309
06/09/2021,$25.94,8272,$25.80,$26.00,$25.80
06/08/2021,$25.80,7618,$25.76,$25.81,$25.7458
06/07/2021,$25.8224,8658,$25.80,$25.83,$25.7903
06/04/2021,$25.83,14739,$25.75,$25.8472,$25.75
06/03/2021,$25.70,21730,$25.68,$25.87,$25.68
06/02/2021,$25.75,8519,$25.64,$25.83,$25.64
06/01/2021,$25.77,16962,$25.6838,$25.7801,$25.629
05/28/2021,$25.70,8891,$25.67,$25.7058,$25.64
05/27/2021,$25.55,2443,$25.455,$25.62,$25.455
05/26/2021,$25.53,9096,$25.677,$25.677,$25.4145
05/25/2021,$25.65,13899,$25.59,$25.6585,$25.52
05/24/2021,$25.61,7606,$25.60,$25.61,$25.4321
05/21/2021,$25.55,6774,$25.48,$25.60,$25.40
05/20/2021,$25.56,14543,$25.54,$25.59,$25.3065
05/19/2021,$25.52,11379,$25.20,$25.52,$25.20
05/18/2021,$25.35,27145,$25.25,$25.44,$25.18
05/17/2021,$25.26,4709,$25.3115,$25.3115,$25.11
05/14/2021,$25.28,40907,$25.15,$25.298,$25.02
05/13/2021,$25.09,23028,$25.10,$25.19,$25.057
05/12/2021,$25.07,41912,$25.48,$25.50,$24.98
05/11/2021,$25.43,15356,$25.58,$25.67,$25.42
05/10/2021,$25.69,18423,$25.92,$25.9201,$25.60
05/07/2021,$25.93,9793,$25.8442,$25.93,$25.7424
05/06/2021,$25.83,10486,$25.731,$25.88,$25.627
05/05/2021,$25.81,4481,$25.76,$25.81,$25.76
05/04/2021,$25.86,10446,$25.4303,$25.88,$25.4303
05/03/2021,$25.61,12623,$25.39,$25.62,$25.39
04/30/2021,$25.33,35689,$25.6616,$25.6616,$25.33
04/29/2021,$25.66,7075,$25.65,$25.69,$25.5186
04/28/2021,$25.62,10367,$25.661,$25.67,$25.50
04/27/2021,$25.60,49645,$25.65,$25.7293,$25.59
04/26/2021,$25.68,12626,$25.68,$25.764,$25.6267
04/23/2021,$25.60,34765,$25.735,$25.84,$25.59
04/22/2021,$25.64,15691,$25.67,$25.71,$25.6101
04/21/2021,$25.80,10755,$25.725,$25.86,$25.67
04/20/2021,$25.72,14539,$25.6999,$25.7765,$25.6999
04/19/2021,$25.68,2946,$25.66,$25.70,$25.66
04/16/2021,$25.79,10510,$25.84,$25.84,$25.68
04/15/2021,$25.74,17023,$25.84,$25.84,$25.68
04/14/2021,$25.74,3846,$25.65,$25.75,$25.63
